time,flux_raw,flux_detrended
8.749738917977034,1.0117048661284402,1.0027772150184917
8.753983859925519,1.0096144766260655,1.0006886802703197
8.772560414347295,1.011246218930198,1.0023439348804382
8.784209550979991,1.0081020841996255,0.999213035071648
8.808361112532479,1.0035929797833973,0.9947371390888409
8.828141017220045,1.004502872526501,0.9957421937973598
8.831697100618532,1.0073846952057226,0.9986671101862019
8.848850578053788,1.0042706898853668,0.9956749584945762
8.865055228555551,1.0107058967775435,1.0021330975257354
8.87766531131574,1.0022575882618145,0.9938054427062433
8.890536604156905,1.0047230679175916,0.9962647179426103
8.925716776003632,1.0074837265158825,0.999027358729476
8.979667282377262,1.0082802339581851,0.9998288875897464
8.984347660672405,1.0074609864968769,0.9990695203785596
8.985001082469456,1.0113124852069215,1.0029260503956294
9.003927671979016,1.0092842577227732,1.000906902273066
9.04058314740952,1.0126305469992853,1.0041607119134115
9.059684585560726,1.0102335672321054,1.0017352957070993
9.063154206148493,1.0132570551327549,1.0046479754242859
9.07177291390621,1.0118749454176716,1.0031375981453556
9.078207158726658,1.008336764718513,0.9995282773495613
9.08116728291345,1.0092431884569821,1.0003146058861083
9.100792353085469,1.014281719130687,1.0051969485597887
9.13618200290566,1.0122038116989613,1.0030932883830963
9.141719460208837,1.0144888575312268,1.0053309786291287
9.14411283968682,1.0136612019316906,1.0044360258590637
9.155679295384925,1.0098616589163196,1.0005776613252946
9.174893059197306,1.0093932002899666,1.000086013143399
9.211421432224906,1.0105691438713436,1.0012231799399798
9.229426566255444,1.0104837146204049,1.001150924876517
9.254623511906328,1.0078126265520424,0.9984750096656305
9.2633246180278,1.0098776143957118,1.0005041212862744
9.265806436073474,1.0083018810094575,0.9990166103755579
9.273312379304773,1.006912596350058,0.9976915969987965
9.274140790004344,1.0088705740154051,0.9996442605822209
9.279837298528047,1.0068440377695713,0.9976715214328138
9.337147647795526,1.003689030747125,0.9946497241870919
9.339416379653166,1.0096768643361642,1.0005912210339902
9.363457445766104,1.0023429175772403,0.9933006739981805
9.369679132806217,1.002938040656385,0.9939535951245367
9.370717138516548,1.0079123355753523,0.9988969842418741
9.372943611055684,1.006789628547978,0.9978628913359708
9.397135589962817,1.0052848203427631,0.9964652814211824
9.417527534348759,1.0106508353234578,1.0017877420020382
9.41760487041242,1.0060155484325062,0.9971696840776519
9.420108948911231,1.006671143087079,0.9978645758402042
9.42103207607257,1.0069917658893968,0.998217603958063
9.43700023958283,1.0086267892130842,0.9998152306386681
9.438288156744115,1.0088674758689453,1.0000320177985242
9.453388838621914,1.0107148071494854,1.001739453419276
9.453770064079718,1.0071092554592167,0.9981075070232871
9.464561634896668,1.0083519213771024,0.9992581157843148
9.48664735668351,1.0086824986378027,0.9995345443076962
9.495073156955451,1.0069616011439615,0.9977854306775814
9.495990530398025,1.0089988823228249,0.9997465913993627
9.511477570052417,1.0109122227553582,1.001649351700471
9.519169251959669,1.0107498032888116,1.001534505490022
9.56514624097532,1.014870668720925,1.0056111410935036
9.575063553073209,1.0126252471936428,1.0034193700626317
9.586758411892868,1.0104498308776273,1.0012221124979785
9.594712438391522,1.011488213315729,1.0023806839368317
9.609701374371408,1.0110129907679755,1.001928935174893
9.610857035287594,1.0114035255013676,1.0023228913380102
9.618474936562738,1.012422717758321,1.0033122306691868
9.62315701578819,1.0140882916927665,1.0049593654028575
9.649734300445758,1.0141268976099522,1.0049214848400279
9.678427915431566,1.0100485863344875,1.000918372271105
9.71641842140881,1.0115908076193882,1.0023940715744444
9.731440425250167,1.0100542284509222,1.0009022199783157
9.768293701802481,1.0081139705910636,0.9989359802613859
9.769066169346678,1.0074239937446947,0.9981996399212885
9.781472546367558,1.0068343518107232,0.9976409025636165
9.801760211689878,1.0065865246387296,0.9974340950114148
9.816560585665561,1.0093359956253223,1.0001028568803862
9.825217609324651,1.0089380760766455,0.999616014149641
9.833061143424066,1.0085794931567924,0.999184131646569
9.837225348517148,1.002326797041139,0.9929056786863961
9.869056693491002,1.0091103696715706,0.9995895774707693
9.870316592015568,1.0072762676782898,0.9977134445676371
9.874416400038843,1.0084537686409139,0.9988950004208409
9.886401828393831,1.0064795355897949,0.9969167720002339
9.886845262783078,1.0072518513139912,0.9976383472102823
9.916170200538774,1.0099941423760412,1.0002668827964911
9.937438022243853,1.0099054436284012,1.0001545203835052
9.945971020349058,1.006311292207145,0.9965025137472491
9.959620725385026,1.0070455579721938,0.9972023095586743
9.964049383028753,1.009705437211855,0.9998009359588385
9.97086170957349,1.0094561017172021,0.9995664112519149
9.987888681045828,1.0079197010074765,0.9979511284699678
10.000465266648487,1.010060763448112,1.000100794947661
10.043778138955545,1.0103966234309147,1.00048281452813
10.054704976041025,1.0132589043755387,1.0032530605101406
10.082142493443774,1.017324864315519,1.0072154135669265
10.105888923327097,1.011310740889275,1.001235239504435
10.127946998633005,1.014113045694221,1.0039567515388421
10.130009242035548,1.01407098503042,1.003911705223988
10.170278925921254,1.012416843895801,1.0022695544650149
10.209265145286937,1.0110730327963358,1.0009170286421794
10.215973008771316,1.010955501133844,1.0008242368962004
10.2216144174433,1.0085729671364911,0.998454543122103
10.22203293281437,1.0075849305776972,0.997433140124213
10.232617941870778,1.0094867204485367,0.9993066659488009
10.244964643718008,1.0095963111453492,0.9994146030933599
10.253867292166081,1.0119994471601352,1.001847420955434
10.261131327657047,1.0080540069381416,0.9979838988344661
10.316948209680552,1.0074467126075088,0.997368909373167
10.323995735306296,1.0104636116059724,1.000346606207583
10.346238810173297,1.00950501233558,0.9994050747302639
10.35916422769415,1.008714987719425,0.998567755430542
10.369115866529372,1.009890225750009,0.999602339308646
10.379373271419153,1.0129634164474237,1.002606488726176
10.380165219634591,1.0074259598502384,0.9970961582868835
10.39062090444555,1.0088858261013098,0.9984551970383966
10.402329042239966,1.0075206655704434,0.997017510942949
10.40935132893658,1.0075093476637902,0.9969089890363579
10.415074025791373,1.0061749376407316,0.9954195580990916
10.439080205891214,1.0119212583916262,1.000933545646478
10.454270532826964,1.0093784234281353,0.9983321294734077
10.481018047028474,1.0129956607116324,1.0018111533351168
10.501665501324904,1.0114692647524695,1.0002428682306
10.526604218863895,1.0098948950514586,0.9986459917554277
10.533383398252747,1.0118811612587533,1.0005868299435556
10.559586766062406,1.013962450080091,1.002647692661759
10.564089365854496,1.0132047947226746,1.0018798053201101
10.565545297965944,1.0091557600565282,0.9977960910844166
10.575875315316518,1.0130644229152692,1.001631754832837
10.587172991242063,1.0124805120036635,1.0010526531846193
10.592209919266043,1.0125144422724053,1.0011918727422233
10.59615576492785,1.0106698335450925,0.999373021572999
10.622349091614979,1.0174178182635991,1.0061481340336047
10.64799145672492,1.0155285088952308,1.0043142865918289
10.658483528962876,1.0118045274517644,1.0007172071016706
10.734229394104133,1.010968820745685,1.000009197084583
10.738100373771204,1.0138912638522903,1.0029773624792238
10.747194893921648,1.0077583246285926,0.9969531018879668
10.749722908207456,1.0141016276841246,1.0033241501583339
10.751013411785486,1.0116565757396951,1.0010238694027283
10.763255151444767,1.0114568646415063,1.0008879112356401
10.769659903606227,1.0099712445386633,0.9994966946648813
10.783225172775603,1.010711685709457,1.000307379917132
10.875253570674587,1.0120534646311656,1.0017119315997747
10.922540794505485,1.0089174105225107,0.9986163118230624
10.925586063386046,1.0073815519067721,0.9970912610567783
10.927966121291183,1.0077531052689317,0.9973926818393863
10.933125130770275,1.0110060312018578,1.0006163133594894
10.936532825298027,1.009556598525898,0.9991878897145295
10.94465519185605,1.009701989850495,0.999225202242206
10.952636358183158,1.0083812613861551,0.9978312522362976
10.970640887513548,1.0129294684074501,1.0022550284407403
10.98303012379445,1.0108329760767636,1.0001601251086103
11.022364180066603,1.0104744446782363,0.9997933950966393
11.033823611136008,1.0090130352207185,0.9983793808334009
11.047651892016834,1.0105345529141514,0.9998235752020319
11.077174374369292,1.0146069364718533,1.0038190174588446
11.084034206176053,1.0121591360396087,1.0013279793062637
11.112369026638603,1.0102117097814047,0.9993679236322389
11.148769330293534,1.0124948595475525,1.00166147247042
11.155233855067722,1.0137573127743658,1.002868372742609
11.200307722748057,1.0141924259774282,1.0033408485722681
11.2185958726161,1.0072979046766508,0.9965643143374453
11.243194880320218,1.0113248452127983,1.0005488066481403
11.243788534812397,1.01314459338897,1.002337066263757
11.259599697666943,1.0089773822482637,0.9982969549162755
11.266858644390291,1.0092553189631919,0.9986785646458444
11.3029251924607,1.009599274307736,0.9991144262849592
11.337925619999137,1.0064066145464745,0.9960210314747974
11.352998143632396,1.0063728101991336,0.9960930639198075
11.36268479040239,1.0079144460703846,0.9976041091174134
11.37240154359034,1.0084975428988048,0.9981698936829424
11.408670533917569,1.0096179097663855,0.9992441094961746
11.420277310285124,1.008745898235965,0.9983742511567235
11.423874423360445,1.0088210583224504,0.9985193616468622
11.43498732236801,1.0096088026975052,0.999255026439593
11.435378667223768,1.0073868875893508,0.996953246064574
11.449125045809568,1.005351806641942,0.9948664355555782
11.45628524918678,1.007984290167461,0.9974480586969491
11.466554314310423,1.0091785502474202,0.9985708470433622
11.497417837987355,1.0096877249194307,0.9989967867154853
11.498427743397816,1.009108092060989,0.9982733244252531
11.50458269505951,1.0137740663388104,1.0028172310422394
11.511485287995821,1.0102852119272576,0.9992317404486422
11.520153016721242,1.0115792414159215,1.0004072448627344
11.548462007925778,1.0144991690909118,1.0031697317915578
11.561236475551555,1.0146553919832437,1.0032382884905848
11.565376416925629,1.0124783304653586,1.0009886283323461
11.573913753155148,1.0124159144171325,1.0008981904119802
11.604960122937712,1.0146336190968848,1.0029835167722798
11.633294609900382,1.0135262642592462,1.0018494582698643
11.633642607529222,1.0146812989702878,1.0029743579953494
11.644174961585064,1.013186984539727,1.0015047632965142
11.670458229080602,1.015396241640447,1.00367842876236
11.690171931152545,1.011291858687479,0.9995433533803731
11.697080160386559,1.0134988217172274,1.001717106126116
11.709931662347262,1.0141061252852548,1.0023091453661048
11.726344745797588,1.0135348874722867,1.0017591058637918
11.744614195930668,1.017097031413173,1.0052750675731452
11.796169301799003,1.0099694678717916,0.9982307024343836
11.831788378185067,1.009786099408651,0.998101003515066
11.84145060634986,1.0091082165001868,0.9974391665655071
11.881664419344574,1.0128487846092495,1.0010767493024613
11.888852669966045,1.0110536503043737,0.9992440111038772
11.892474056372059,1.012895280548383,1.0010281963096026
11.915751657405721,1.0081864566293723,0.9963791251894953
11.925829477247957,1.009859805695337,0.9979676221210769
11.930740329578182,1.0097319540613006,0.9977207947750778
11.952159034947915,1.0079293681354013,0.9958001309172502
11.970927948632717,1.011550784750206,0.9992931796291954
11.977100152539503,1.0090984083461356,0.9967076942651916
11.993968655855467,1.013806374525644,1.0011769637383383
12.04870586229895,1.0132626061988697,1.000398814773799
12.078703442109697,1.011422729012891,0.9984594241320363
12.128736117497892,1.0138505106722662,1.0007365384372973
12.130858832612027,1.015023817356726,1.0017807360829027
12.132500714468858,1.018381454399652,1.0050510030784598
12.133373192608097,1.0165890674800857,1.0032176958004575
12.16718524400584,1.01465266257375,1.001241596786
12.179385347936625,1.0159545741743226,1.0025656316105245
12.213193770604391,1.013588120934829,1.0002282654416006
12.218206077746224,1.0113054379982587,0.9980132002230725
12.233400962745511,1.0133982711751455,1.0001339192376397
12.240345696037492,1.0140679816331493,1.0008584548955477
12.249477664587552,1.0181482540601987,1.004994230901542
12.250645920901366,1.0126365259445758,0.9995825586173448
12.25772498914165,1.0108650324056165,0.9978569669666527
12.299030342044832,1.0123379820233602,0.9994177107685602
12.30708483446646,1.011679384174449,0.9988645014170154
12.319306174122197,1.0132098772701104,1.000399032891918
12.322324117629146,1.0115414789170019,0.9987755221604985
12.331238105276162,1.0065046257487245,0.9938464848150582
12.343906647799182,1.0096655186954575,0.9969690867588874
12.350123933137523,1.0123569936085448,0.9996453530756367
12.374977842170347,1.013143658229913,1.0004554837312447
12.388169158180105,1.0081750526357989,0.9954963817014157
12.412363344595738,1.0097646719311677,0.9969709798183589
12.43166448827289,1.0119704258291096,0.9990788645641554
12.450722504368573,1.0104171003857352,0.997483178077756
12.469050518401925,1.0113527956711488,0.9983522253201589
12.471536562348106,1.0137715384507613,1.0006757750820727
12.510659616517295,1.0154474533614835,1.002251885639962
12.518623571908932,1.0159692994089524,1.002719068992231
12.553241077516315,1.0158440055943274,1.0025542673427672
12.555502955276275,1.01282325850223,0.9995091449635727
12.558995634798363,1.0146012734421515,1.0012096582972656
12.56135217161057,1.0128981980769711,0.9994401245649928
12.603866691473424,1.014623757555906,1.0010874034876045
12.604942175761495,1.0167267726207758,1.0031818474163858
12.617917371347517,1.0159322808104896,1.0023392414188625
12.635664499532234,1.019956884446241,1.0063465023899878
12.63761101945591,1.0159953920941691,1.0025002866578412
12.643571676587412,1.0161961026602597,1.002705982995898
12.688779041375101,1.0144909580758699,1.0009774589633935
12.696536495076503,1.0158381696871253,1.0023695213145614
12.705129792055867,1.0173402648257828,1.0038308511151444
12.708596208056651,1.0142114040986094,1.0007983596348538
12.768651060438287,1.014770355271526,1.001427906967159
12.777747404498752,1.011190441196616,0.997943169658886
12.797780795927864,1.012881448183716,0.9996739110270206
12.83763026226014,1.009629289712382,0.9964772598792304
12.840957547893414,1.0095380455549108,0.996427526319617
12.852718406147257,1.0055767089534648,0.9924374873947398
12.87694697589191,1.0059565056051147,0.9927774508898888
12.900007306130679,1.009522487486242,0.9963063986973102
12.917227904882306,1.011598779085621,0.998288959328415
12.984004184623977,1.0121096574267583,0.9987223697996391
12.985161340077745,1.0106013917456604,0.9971267801368728
12.986352015718971,1.010463743671809,0.9968443618963384
12.987709438639145,1.0139870101800361,1.0002860025537128
12.990105408529889,1.0105721283600402,0.9968551245567968
12.99046484466368,1.014340324824799,1.0005826098226966
13.041925135093017,1.0160173800640073,1.0022734661404964
13.046856941226295,1.0178166752307733,1.0040309358826733
13.06500405393491,1.0203150281546678,1.0065039544625392
13.073072974058592,1.0151255606995562,1.0013065819523412
13.073933885078858,1.0154486182701297,1.0016208837725573
13.0925549729491,1.0189643057906812,1.0050959053030248
13.099033471222262,1.0160995449113894,1.002313340569056
13.125015028433697,1.0132718246474433,0.9995610532739835
13.18452334677836,1.0141355886840775,1.0004181546937465
13.204598149968094,1.0159015809284313,1.0021620468224073
13.222778023103311,1.0121197469569525,0.9985933385151858
13.239970482669131,1.0179864587041445,1.0044594728804908
13.262142986313755,1.0157585870491477,1.0023185360718312
13.27189889710675,1.0109686661528308,0.9976384421824142
13.283353319164599,1.010759129897126,0.9975021675236234
13.287070187091768,1.0126391962890338,0.9994668631561228
13.308670645701483,1.010894377485737,0.99778707700563
13.329497636558267,1.0110696857258235,0.998018981054043
13.333378598568913,1.0125697202234445,0.9994828289116415
13.366070052922733,1.0104581212773627,0.9974385819424806
13.381150733235351,1.013680967607388,1.0005918589819949
13.405715254128054,1.0127508537013736,0.9996227316808058
13.431714274630668,1.0135357286177624,1.0003151206312213
13.461434208432841,1.0100135240659103,0.9967998332394487
13.463757346505014,1.0094566986125955,0.9962038342370113
13.464581831882366,1.0122345094481515,0.9989039074352768
13.49749671900618,1.0170102666487686,1.003573949548939
13.49827058064756,1.0158279345893722,1.0022896950881042
13.515158362925732,1.015489072430877,1.0018413021759527
13.53212408140234,1.01708996261599,1.0032979041839034
13.535755190124725,1.0124956529251652,0.9987138681598837
13.549590248877086,1.0122978105086153,0.9984490746355102
13.555919708822056,1.0179925757968045,1.00404955313442
13.559841053715251,1.0143211087942032,1.0003916218880808
13.587680531227624,1.0146249896073043,1.0005893930845409
13.64857958464405,1.0177418301398122,1.0036815594857638
13.679069036683389,1.0155677720734775,1.0015118903622335
13.727803017819898,1.0144034660950678,1.0003669099095598
13.753846638456043,1.0144266828678383,1.0003574567984843
13.769215960119823,1.0135727496984246,0.9996373354135557
13.780161999384768,1.009620493579767,0.995777981611269
13.7814031119063,1.0119205411899843,0.9981021104481062
13.834248212950111,1.0129190566730693,0.999167601331885
13.854460163373059,1.0098460553014923,0.996212527921756
13.869341802280992,1.0105066895984611,0.9968861831914518
13.934992559350567,1.011443171042653,0.9978268770913236
13.936480838242474,1.0069575496207248,0.9934468996110851
13.948640378183258,1.012612475601318,0.999072962685898
13.975833440554805,1.0121103627349433,0.9985657552859983
13.98654129890519,1.0148926654871524,1.0013345553095483
13.992553385381127,1.0144557859808607,1.0009074151038162
14.00534795404364,1.0128272335479187,0.9992105317041856
14.006859623927372,1.015397833633493,1.0016654843987776
14.020569750856312,1.0140078167033637,1.000141884957898
14.026098220014852,1.0138080713069642,0.9998817553478886
14.037714818553592,1.0126806797251817,0.9986896982437685
14.040274132957054,1.0165813510111033,1.0024183547298955
14.047841375464435,1.0156689279156539,1.0014777799097832
14.053330943746515,1.0151338628898579,1.0008770963951885
14.059394637876446,1.0132342052680792,0.9989449514928793
14.074663831715979,1.0189814073138215,1.0045710856963632
14.075014368469962,1.0162406295031556,1.0018433586421716
14.081392603727972,1.0176353883071252,1.003025107129238
14.118084023900881,1.0180335133546072,1.0033432048982944
14.134163804775497,1.0146830661593815,1.000042796323399
14.144778607522325,1.0187374855639635,1.004071356179608
14.17138797922851,1.0164697677351582,1.0018317368882073
14.194211614293993,1.0160215818957308,1.0014951691025284
14.227397245828016,1.0114787732150217,0.9971122371486663
14.229941630706968,1.0177199487433837,1.0032261356810677
14.241330289344447,1.015059170948352,1.0006200319038838
14.245669745763417,1.0142611433550675,0.9998658851499028
14.278098069011394,1.012133276580955,0.9977560578354475
14.332394719681817,1.0119142241902477,0.997517796725432
14.351887093729635,1.0130290212617912,0.9986208749899147
14.359344851615383,1.011522892571813,0.9972155966696292
14.414921505853954,1.0129923726618364,0.9986600920820983
14.42006528983374,1.0099612924842303,0.9956281068656795
14.44881780041085,1.0092444783019046,0.9948336638070459
14.490778525585796,1.0128464086744025,0.9983359867865205
14.50115443260929,1.0140929853927143,0.999444156849132
14.516912989913472,1.0133486784520713,0.9986631472757875
14.523815213449083,1.015550362503016,1.000775683858292
14.54377251479812,1.0158724260063041,1.0009492001755271
14.566630208950855,1.0133304632724804,0.9983584275336564
14.578918250739079,1.018878126063175,1.0037439333642886
14.579381239180139,1.0169550245325627,1.0017396144186883
14.608882270471419,1.0155397131069739,1.0002355165317023
14.645212011485052,1.0147962609894872,0.9994047611202014
14.65116999628966,1.0223172153624145,1.006792854894607
14.656304429969113,1.0166925923156644,1.0012680914935606
14.657231466289915,1.0133817246959524,0.9980588023543551
14.660697128720226,1.0146617630154826,0.9993545468161565
14.67192486336512,1.0175239008888728,1.0021461590486915
14.676204347323992,1.0157849263290175,1.0004873702729153
14.708611016773991,1.0158848943880645,1.0006313224240067
14.709957734005647,1.016237436814005,1.001011395703381
14.716836174594553,1.0160210976761939,1.0008857978465742
14.731989799934665,1.0154676969700573,1.0003535255464555
14.754933585065292,1.0143315543418958,0.9993288845116667
14.789616460979058,1.0166763530256318,1.0016707452570344
14.813106771090329,1.0120182054719666,0.997061986296829
14.826874256091745,1.014598155883537,0.999631563123798
14.834152587126194,1.0126300903986556,0.9976491959019295
14.864301642384982,1.0137689914591865,0.9987874920038867
14.875738431297897,1.0129446937297384,0.9979758143474855
14.885498765238063,1.0141307875493872,0.9991876734586078
14.89300360152495,1.0169966470663006,1.0019497790763945
14.913992032939975,1.0120608794524641,0.9970280218246445
14.937948309511262,1.0136985152496694,0.9985846875710107
14.950270404920662,1.0169952145534173,1.001883935864646
14.968347742379846,1.0143167877978783,0.9991392802835503
14.969127552268883,1.0086084031335802,0.9934330953195554
15.0082087835986,1.0145001307359072,0.9991550673549857
15.012938351658965,1.0148732776061118,0.9994029908005885
15.033200194645795,1.0166093420198967,1.0010650343058924
15.060563829860897,1.0159265905377637,1.0003091817672658
15.062487324796567,1.0218852701253436,1.0060634166219502
15.070808921908474,1.0218095347859733,1.0059236374139369
15.07670329823666,1.0142901885736353,0.9985454007720017
15.079440652107241,1.0157205064733037,0.9999137834603589
15.11292318240722,1.02012220290052,1.00424415646165
15.131402144393167,1.0163769525934039,1.000587691742817
15.179896225734453,1.0165101970477428,1.0007898959328494
15.217955541852382,1.014612808432949,0.9990198499682811
15.218944008278205,1.0189321411580017,1.0033029678555134
15.221030296374932,1.015865122221734,1.0003407860522842
15.231415706056628,1.018131056111932,1.0026081309198134
15.237694158969106,1.0142262070328811,0.9988347583924243
15.243399250095877,1.0167761385688963,1.0014672520908166
15.272334033098836,1.013628757831066,0.9983982931805581
15.291887801566563,1.0139303434283702,0.9987764521356178
15.29376160288162,1.0126933907200346,0.9976189717284196
15.324502388992594,1.012293307817135,0.9972654187224745
15.338786773112417,1.0124524909792465,0.9974504145223212
15.363100748615274,1.012974957387479,0.997887089089411
15.375087598790701,1.014099236424087,0.9988995911389651
15.447962735580452,1.0119393261203788,0.9966695504587763
15.449503749776362,1.0112922615503896,0.9959799180239677
15.456337852269773,1.0166990543446282,1.0012788153371361
15.458719614255875,1.0183349367556507,1.0027454066622836
15.479610031475469,1.0169037585111795,1.0012888468787093
15.490250176875259,1.017964116608928,1.0023285759045089
15.49190106878826,1.0146192018401534,0.9990522786507973
15.499723279049041,1.0168449696691846,1.001189935791635
15.505515057476474,1.0166532621149695,1.0010200393146191
15.516191299780564,1.016496852171893,1.000815196952303
15.539720756809217,1.0152599914269227,0.999607575591288
15.62088963893849,1.0153260633960859,0.9995968614466483
15.679256761650256,1.0204141225810273,1.0045837013178387
15.690321239791862,1.0191909195669608,1.0033686881396133
15.718737396938494,1.0154190159768464,0.9995984267616664
15.732119372257925,1.0169517611590344,1.0011058976407106
15.751535621227191,1.0145988904231706,0.9988172517298158
15.752671607449582,1.0172996747245047,1.0014977787995925
15.764866948976435,1.0160195541018529,1.0002649826788628
15.771752490671965,1.0177739382432998,1.002050596705089
15.78217128462726,1.014531107929184,0.9988561599739608
15.792415190680382,1.0137284010293057,0.9980211033296424
15.819353315640056,1.0131859896224156,0.9974595377211706
15.820286919179749,1.01863389802353,1.0028100708555705
15.862331181946566,1.013770641787258,0.9979570537152272
15.863584321812159,1.0125738101878132,0.9967167850771221
15.865625393607871,1.0141211205963798,0.9982419085617831
15.895656545820621,1.0119312238955604,0.9960173859270081
15.914216694528829,1.0133769776184525,0.9973664196523452
15.929594470020557,1.0150313960902495,0.9989040660866366
16.01577674717997,1.010835800538297,0.9946840969460141
16.01742334445005,1.0134489213623596,0.9970689981268093
16.049660745016148,1.0147734084346312,0.998187297679687
16.050612205512454,1.0166606731749757,0.9999759222557006
16.054791818694405,1.0168209556095926,1.0000855970035842
16.055376737936168,1.0185125216606876,1.0015766012477199
16.066994661385603,1.019338560276553,1.002248698155162
16.07271912443751,1.0211596370648863,1.0039242157621555
16.077474805099758,1.0177618716982182,1.0005536363310972
16.101568817464813,1.0181041998161549,1.0008063378841332
16.102906997214962,1.0180370478694316,1.0007669676774555
16.1051462552269,1.017298121933756,1.0000735806772851
16.11456108592392,1.0196387362397743,1.0023808610377147
16.122384175686538,1.0169032293388416,0.9997006646972336
16.130693925730125,1.0217173343446848,1.0044383849864418
16.147080257810412,1.0199049508235143,1.002703895461093
16.14825629905693,1.021039175701928,1.0038572409464142
16.218861331506925,1.0210094610833556,1.0038301950520556
16.279169311086928,1.0110834334620873,0.9941149439840511
16.28262346709504,1.0152274581934968,0.9982279935868347
16.341124570536074,1.0128008265755124,0.99585825005596
16.372833990818826,1.0146588400155976,0.9977019923607686
16.403284912157247,1.0156002771024002,0.99867728306102
16.430834047093757,1.0152924332094988,0.998333758682741
16.49090663909041,1.016680752339046,0.9996151146908094
16.497634788294736,1.0163061557699609,0.9991367327359882
16.513176696501837,1.0190800309484536,1.00175109588489
16.515127183727774,1.0173476500273082,1.0000380121489756
16.52338005448245,1.0209949016166355,1.003611159718005
16.52436108191214,1.0166276231418865,0.9992875947913454
16.52884276564598,1.0214797847245722,1.0040039161555312
16.534215574029016,1.0156750526356217,0.9982794395240057
16.542421635842718,1.018896113416843,1.0014713752098876
16.548152195600128,1.0187286306682903,1.001183094496789
16.58265490533053,1.018109850546242,1.0004677611196087
16.613006534928566,1.0172486824898126,0.9996393085843435
16.632174894299464,1.0218848579595936,1.0041624902542965
16.664024390938234,1.0197294238478258,1.002020208109852
16.67681938209666,1.0213936049946257,1.0036223958922
16.67962784095449,1.022975419044076,1.0051549446379835
16.696342978945452,1.0203009203077993,1.0024923365499872
16.706568011203895,1.0205273368247458,1.0026981645432274
16.735979091692055,1.0167921220930252,0.999036108854789
16.76676692251292,1.0192325934742883,1.0014779341710789
16.775866136554143,1.0190647458572595,1.0012161208361499
16.789808289363762,1.016631767624063,0.9987925612777248
16.799519145225588,1.0147184201753958,0.9968901851093777
16.8058251699315,1.0150584107656724,0.9971842638905579
16.82826529111545,1.0147155649252624,0.9968498420025076
16.846729698387,1.015049291126443,0.9971806424631954
16.85204945292305,1.0140644463118056,0.9961914369696423
16.872394556581195,1.0134318578204058,0.9955562741389163
16.874040236639043,1.0137106644453588,0.9958875606047923
16.88063039474764,1.0141128620077084,0.9962589777498169
16.888242980379758,1.0166436335314988,0.9987050343456187
16.89947581549956,1.0124832178372765,0.9945960216680898
16.91035276616612,1.0106659712529709,0.9928333167574663
16.933698539622767,1.0120433630535386,0.9941631579015336
16.935722245384255,1.015601402166449,0.997599941009606
16.9538899201812,1.0162571542290706,0.9982122971765581
17.03635534407117,1.02108803534012,1.002950086659376
17.061556168466108,1.024492499388852,1.006351211274782
17.065363359646653,1.0192781208256907,1.0012655926141654
17.097640233258186,1.0223509411229608,1.0042472815361327
17.12028974167369,1.0192238721829339,1.0011849938596533
17.128825880885667,1.0225562553484357,1.0044380516768192
17.129941233284857,1.0208719985677708,1.0027916937165642
17.135227896967276,1.0178525235536984,0.9997505036810983
17.15512057678312,1.020683506812013,1.0024993021364972
17.169309702486615,1.0208091687193213,1.0027447895826958
17.172998239514303,1.0204317866692887,1.0024620138667653
17.208631753995544,1.0181372411931349,1.0002622383030826
17.27246951332421,1.0193595343189847,1.0016025073333166
17.279780456577473,1.0184328799953992,1.0007312908138994
17.288869641236847,1.0172313581934989,0.9995935415154183
17.43655716526263,1.0138826478733844,0.9963174452347848
17.437208085444027,1.014526087021878,0.9969986856535459
17.46952906869113,1.018018848624254,1.000391699529083
17.479398930480276,1.0201744654717158,1.002569250208064
17.48067785123577,1.0188993728684208,1.0012424265486708
17.500404326555905,1.0172510295639865,0.999622597872536
17.50814222154429,1.0182508249819016,1.0004909386773204
17.536525803778602,1.0214729113296215,1.003637948750018
17.54055842578613,1.0165574085921982,0.9986940489776543
17.54922484152619,1.0166416019789035,0.9987213794456302
17.55116793333423,1.0216200767878076,1.0035639336155353
17.555757648310607,1.0199402961385042,1.0018257832770066
17.57025989485992,1.0181850461802142,0.9999893180049889
17.60815459240942,1.0203348050111898,1.0020268612989323
17.6408515265321,1.020037895501798,1.0016583129544026
17.67832140025574,1.0211672164900796,1.0025983223483645
17.699891867831525,1.019305241850611,1.0006174540068702
17.70992377798882,1.0200630110755586,1.0012593400463068
17.721266291444657,1.0219182877080235,1.0031152202631757
17.75682650859583,1.0177813522652503,0.9990020223054581
17.757020963029266,1.0171061484412838,0.9982846851782604
17.761006975044737,1.016080346222947,0.9973042594765676
17.76840293069765,1.0158332893192499,0.9970978599126539
17.786725363125015,1.0159011207808584,0.9972179840323797
17.845698465799288,1.016737114458369,0.9980908761867969
17.851532417854138,1.0162113698450055,0.9976503781985453
17.851556838518473,1.011699722921024,0.9933082695912956
17.86223708998858,1.0183663953722004,0.9999546478062279
17.866346585462292,1.0135550197054648,0.9953257789510312
17.891183304095595,1.0136883080017083,0.9954975083321523
17.90215521345386,1.0146164337218624,0.9964762469128662
17.9116044464963,1.0192724377190825,1.001115854252475
17.938585742501825,1.0170974021671315,0.9991041132967771
17.950638548472956,1.0166654066964387,0.9988341559342688
17.95155611768895,1.0150812627192844,0.9973593636893873
